time,open,close,high,low,volume
1388541480000,742.0,742.9989,742.9989,741.99,62.0
1388541540000,742.9989,742.9989,742.9989,742.9989,3.72
1388541600000,742.998,742.9989,742.9989,742.998,0.33
1388541660000,742.9989,742.95,743.67,742.11,25.66
1388541720000,744.98,744.98,744.98,744.98,0.1
1388541780000,744.99,744.5,746.6,744.5,11.1
1388541840000,744.5,745.0,746.6,744.5,9.6637969
1388541900000,745.0,745.0,745.0,745.0,0.55
1388541960000,745.0,745.0,745.0,745.0,13.0
1388542020000,747.0,747.68,747.68,743.5,1.5607692000000002
1388542080000,744.6,742.0,744.6,742.0,25.0
1388542260000,744.5,742.0,744.51,742.0,3.25
1388542320000,742.02,742.02,742.02,742.02,1.3
1388542380000,744.68,750.0,750.0,744.68,65.41981622
1388542440000,750.23,751.0,752.0,750.0,12.700000000000001
1388542500000,751.0,750.5,755.0,750.5,10.27052121
1388542560000,750.53,750.0,750.53,750.0,3.95871245
1388542680000,746.73,749.34,750.6,746.73,15.850999999999999
1388542740000,747.04,747.04,747.04,747.04,1.0
1388542800000,747.1919,747.01,747.1919,747.01,0.1
1388542860000,747.05,756.0,756.0,747.05,22.155279150000002
1388542920000,756.0,752.27,756.0,752.26,6.367245799999999
1388542980000,755.0,755.0,756.0,755.0,5.22720466
1388543040000,755.9,757.0,757.0,754.83,5.0
1388543100000,756.94,755.0,757.0,753.41,3.2296923
1388543160000,752.9,752.3,752.9,752.3,1.0
1388543220000,752.99,753.0,753.01,752.99,5.1
1388543280000,752.3,752.3,752.3,751.69864,3.29083786
1388543340000,752.3,752.3,752.3,752.3,0.051000000000000004
1388543400000,752.2,752.2,752.2,752.2,0.05
1388543460000,752.2,752.2,752.2,752.2,0.1
1388543520000,751.79,752.21,752.21,751.0,34.7520367
1388543580000,750.12,752.21,752.21,750.0,37.3
1388543640000,752.21,753.23,754.99,752.21,52.56792284
1388543760000,752.21,752.21,752.21,752.21,10.0
1388543820000,754.0,754.0,754.0,754.0,1.3916391000000001
1388543880000,752.21,752.21,752.21,752.21,7.8701551
1388543940000,752.08,752.0,752.08,752.0,2.1237271
1388544060000,748.3,748.49,749.4,747.2,3.0
1388544120000,748.49,745.56,749.64,745.56,3.8364848
1388544240000,748.0,748.9,748.9,747.39,0.0269
1388544300000,745.59,748.86,748.86,745.59,0.305
1388544540000,748.0,748.88,748.88,748.0,1.0050000000000001
1388544600000,747.9,747.9,747.9,747.9,0.05
1388544660000,748.88,748.88,748.88,748.88,2.20528148
1388544720000,748.85,748.85,748.85,748.85,0.0133
1388544900000,747.91,748.88,748.88,747.91,4.67471852
1388544960000,748.8,748.8,748.8,748.8,0.044
1388545020000,747.9,748.73,749.5,744.94,17.545035699999996
1388545080000,748.49,748.89,748.89,748.49,5.74
1388545200000,746.99,742.2,748.9,742.2,34.26
1388545380000,745.02,748.5,748.5,742.35,1.5
1388545500000,744.07,748.8,748.8,742.35,14.431849170000003
1388545560000,747.18,744.1,748.9,744.1,5.01815083
1388545800000,747.19,747.19,747.19,747.19,1.7261399
1388546040000,747.18,746.19,747.2,746.19,16.1435374
1388546220000,746.19,746.19,746.19,746.19,0.0093001
1388546280000,746.2,746.19,746.2,746.19,1.0
1388546340000,746.19,746.19,746.19,746.19,9.75e-05
1388546400000,748.44,748.45,748.45,748.44,1.5384615
1388546460000,746.99,747.0,747.0,746.99,0.375
1388546580000,746.19,747.19,747.19,746.19,0.21420058000000003
1388546640000,746.94,747.5,747.5,746.94,20.455734
1388546700000,745.0,743.1101,745.0,743.1101,7.836603500000001
1388546760000,743.1201,742.5162,743.1201,742.5162,2.0
1388546880000,742.5262,743.0,743.0,742.5262,0.7850529
1388546940000,743.11,742.23,743.11,742.23,11.270000000000001
1388547060000,742.24,742.24,742.24,742.24,0.07
1388547120000,742.2501,742.2401,742.2501,742.2401,4.0
1388547300000,742.01,742.01,742.01,742.01,1.9122488
1388547360000,742.01,742.01,742.01,742.01,0.1662359
1388547420000,742.2401,742.2401,742.2401,742.2401,0.15279394
1388547480000,742.24,742.24,742.24,742.24,0.05
1388547540000,742.2401,743.0,743.0,742.2401,10.0
1388547840000,743.0,744.5,744.5,743.0,0.5575600599999999
1388547900000,746.24,745.0,746.25,744.99,4.51133996
1388548020000,743.19,743.19,743.19,743.19,1.4139
1388548080000,742.07,742.07,742.07,742.07,0.0278887
1388548140000,743.19,743.19,743.19,743.19,0.1
1388548200000,743.19,743.19,743.19,743.19,0.8
1388548260000,743.19,743.19,743.19,743.19,4.3145665
1388548320000,743.19,743.2,743.3,743.19,1.2780122999999999
1388548380000,743.35,743.35,743.35,743.35,7.0
1388548440000,743.19,743.19,743.19,743.19,0.1
1388548500000,743.19,743.19,743.19,743.19,0.6530399
1388548560000,740.0,740.0,743.1,740.0,2.2563641999999997
1388549280000,747.02,747.02,747.02,747.02,0.36929999999999996
1388549340000,747.03,747.02,747.03,747.02,3.04994
1388549400000,747.0,747.13,747.13,747.0,22.0701347
1388549460000,746.02,743.3601,746.02,743.3601,2.29003477
1388549820000,743.53,743.53,743.53,743.53,0.35
1388550000000,747.02,747.02,747.02,747.02,5.8582881
1388550060000,743.53,746.7586,746.7586,743.36,10.147008320000001
1388550120000,746.9,746.8898,747.0,746.8798,8.015733999999998
1388550180000,746.8798,746.8798,746.8798,746.8798,0.082
1388550240000,746.8798,746.8898,746.8898,746.8798,2.0
1388550300000,746.8898,747.02,747.02,746.8898,18.5
1388550360000,747.02,747.19,748.9,747.0,2.0
1388550420000,747.0,747.19,747.19,747.0,2.0
1388550480000,748.9499,747.19,749.0,747.01,42.0
1388550540000,749.0,749.0,749.56,747.0,28.7330769
1388550600000,749.0,747.0,749.0,747.0,2.2436049999999996
1388550660000,749.0,749.0,749.0,747.0,3.2433745
1388550720000,749.0,749.0,749.0,749.0,2.0
1388550780000,747.2,748.99,749.0,747.2,9.0
1388550840000,747.0,749.0,749.0,747.0,2.0
1388550900000,747.2,749.0,749.0,747.2,3.0
1388550960000,749.0,749.0,749.0,749.0,2.0
1388551020000,749.0,749.0,749.0,749.0,3.0
1388551080000,749.0,749.0,749.0,749.0,2.0
1388551140000,749.0,749.0,749.0,747.0,3.0
1388551200000,749.0,749.0,749.0,747.0,2.1
1388551260000,748.99,743.3601,748.99,743.3601,13.000000000000002
1388551380000,745.76,745.75,745.76,745.75,4.0
1388551440000,745.76,745.75,745.76,745.75,2.0
1388551620000,745.11,745.1,745.11,745.1,1.0
1388551800000,748.49,748.49,748.49,748.49,1.0
1388551860000,748.49,748.9698,748.9698,748.49,5.0
1388552100000,745.1201,745.1101,745.1201,745.1101,2.6
1388552160000,748.7899,746.0,748.98,746.0,5.254400000000001
1388552220000,745.31,745.31,745.31,745.31,1.0
1388552280000,745.31,745.31,745.31,745.31,1.0
1388552340000,745.31,745.31,745.31,745.31,1.7456
1388552520000,748.59,748.6,748.6,748.59,1.0
1388552580000,748.59,748.96,748.96,748.59,5.0
1388552640000,749.0,749.0,749.0,749.0,0.01
1388552760000,749.0,748.95,749.0,748.95,25.30012
1388552880000,748.99,748.98,749.0,748.98,4.0
1388552940000,749.0,749.0,749.0,749.0,2.0
1388553060000,747.0,746.28,747.0,746.28,10.664200000000001
1388553180000,749.96,749.96,749.96,747.0,4.1958
1388553240000,748.93,748.93,748.93,748.93,0.13070534
1388553540000,749.89,749.89,749.89,749.89,2.24141068
1388553600000,748.91,748.95,748.95,748.91,4.2958
1388553660000,749.93,749.93,749.93,749.93,5.3636938
1388553780000,748.89,748.89,748.89,748.89,0.005
1388554020000,748.89,749.0,749.0,748.89,2.5
1388554140000,749.0,748.99,749.0,748.25,2.5137183
1388554740000,748.8,748.25,748.8,748.25,5.4
1388554800000,748.5,748.5,748.5,748.5,5.0
1388554920000,748.25,748.25,748.25,748.25,1.0
1388555040000,748.25,748.96,748.96,748.25,1.6022429999999999
1388555160000,746.46,746.41,746.46,746.41,3.6300000000000003
1388555220000,746.41,746.41,746.41,746.41,0.82
1388555280000,748.96,746.28,748.96,746.28,0.0508237
1388555460000,748.01,748.01,748.01,748.01,1.8780538
1388555520000,747.98,749.7,749.7,747.98,6.289176299999999
1388555580000,748.0,748.0,748.0,747.98,10.0
1388555760000,749.8,749.8,749.8,749.8,0.3685336
1388555880000,749.9,749.9,749.9,749.9,1.4456592
1388555940000,749.9,749.9,749.9,749.9,0.0322054
1388556000000,749.9,748.9,749.9,748.9,1.3310285
1388556120000,749.8,748.01,749.8,748.01,0.7631028
1388556180000,748.01,748.01,748.01,748.01,0.3395923
1388556300000,747.6,747.6,747.6,747.6,0.0072
1388556420000,746.28,746.28,746.28,746.28,7.0
1388556540000,746.28,747.9,747.9,746.28,0.40378513
1388556600000,746.9,746.9,746.9,746.9,0.010299
1388556660000,743.5201,743.5201,743.5201,743.5201,0.01
1388556900000,747.91,747.9,747.91,747.9,0.7195398
1388557200000,744.0,744.0,744.0,744.0,10.0
1388557260000,744.0,744.0,744.0,744.0,0.0301
1388557320000,744.0,744.0,744.0,744.0,1.0
1388557380000,744.0,744.0,744.0,743.4,8.810792380000002
1388557440000,744.0,744.0,744.0,744.0,3.0
1388557500000,744.0,744.0,744.0,744.0,4.0
1388557560000,744.0,744.0,744.0,743.11,2.564
1388557620000,743.11,743.1,743.11,743.1,0.65
1388557680000,743.11,743.11,743.11,743.11,0.65
1388557800000,743.9851,743.9851,743.9851,743.9851,1.0
1388557980000,743.1201,742.54,743.1201,742.54,0.8487991
1388558040000,741.2,742.2,742.2,741.2,11.386281499999999
1388558100000,743.1302,746.8789,746.8789,743.1,6.0
1388558460000,744.69,744.69,744.69,744.69,1.3571101
1388558520000,744.69,744.69,744.69,744.69,0.2478716
1388558580000,746.87,747.598,747.598,746.87,1.0
1388558640000,747.5678,747.5678,747.5678,747.5678,1.0
1388558820000,744.69,744.69,744.69,744.69,0.2458057
1388558880000,744.7,744.7,744.7,744.7,0.0769231
1388558940000,744.69,744.69,744.69,744.69,0.2427085
1388559120000,744.7,744.7,744.7,744.7,0.4637485
1388560080000,747.5895,747.5895,747.5895,747.5895,0.05
1388560320000,745.0201,745.0,745.0201,745.0,3.2399999999999998
1388560560000,747.2899,747.2899,747.2899,747.2899,0.0448
1388560740000,747.7596,749.0,749.0,747.7596,30.0
1388560800000,746.99,745.0101,746.99,745.0101,2.86685796
1388560860000,748.7495,748.7495,748.7495,748.7495,0.5
1388560980000,749.5,749.5,749.5,749.5,155.6622918
1388561040000,749.5,749.5,749.5,749.5,27.867461
1388561220000,749.54,749.54,749.54,749.54,4.58
1388561280000,749.54,749.54,749.54,749.54,1.2719089
1388561340000,749.54,749.54,749.54,749.54,0.009
1388561400000,749.54,749.54,749.54,749.54,0.2268562
1388561640000,745.04,745.04,745.04,745.04,0.1
1388562120000,747.55,747.55,747.55,747.55,0.8638696
1388562180000,747.55,747.55,747.55,747.55,0.0179234
1388562360000,744.73,744.73,744.73,744.73,11.586581
1388563080000,744.7701,744.7701,744.7701,744.7701,0.38134163
1388563260000,746.99,747.0,747.0,746.99,2.0
1388563320000,743.89,744.89,744.89,743.89,0.0206953
1388563440000,745.01,745.0,745.01,745.0,0.9
1388563500000,747.0,747.3,747.3,747.0,2.5
1388563620000,744.87,744.87,744.87,744.87,1.2307692
1388563680000,744.84,744.87,744.87,744.84,0.37169030000000003
1388563800000,744.84,744.84,744.84,744.84,0.0902968
1388563920000,744.0,744.5,744.5,744.0,4.9638591
1388563980000,744.84,744.5,744.84,744.17,0.9598670300000001
1388564040000,744.17,744.17,744.17,744.17,0.0479326
1388564100000,743.84,744.2301,744.2301,743.84,0.2595861
1388564280000,743.83,744.17,744.17,743.83,0.7813706
1388564820000,744.87,744.87,744.87,744.87,0.007
1388565360000,747.52,747.52,747.52,747.52,0.2530481
1388565420000,747.52,750.0,750.0,747.52,15.902218569999999
1388565480000,750.06,748.98,750.06,748.9699,34.7982644
1388565660000,749.5,749.5,749.5,749.5,9.6812248
1388565720000,749.5,749.5,749.5,749.5,2.9803998
1388565780000,749.5,749.5,749.5,749.5,0.4819038
1388566740000,744.84,745.93,745.93,744.84,0.032505900000000004
1388566800000,744.97,744.97,744.97,744.97,0.0384615
1388566860000,744.84,744.84,744.84,744.84,0.0093086
1388566920000,744.97,744.97,744.97,744.97,0.0131753
1388566980000,745.0,745.0,745.0,745.0,0.5065487000000001
1388567100000,744.84,745.0,745.0,744.84,1.9289672
1388567160000,746.85,746.85,746.85,746.85,0.0361538
1388567340000,745.09,746.99,746.99,744.84,6.3577155
1388567400000,745.0,747.0,747.0,745.0,7.1069230999999995
1388567520000,746.18,746.31,746.31,746.18,0.794879
1388567880000,744.84,745.0,745.0,744.84,0.3784615
1388568000000,745.1,745.1,745.1,745.1,0.1215385
1388568420000,744.87,744.87,744.87,744.87,0.018
1388568540000,744.87,744.2101,744.87,744.2101,1.2
1388568720000,746.98,746.98,746.98,746.98,4.0
1388568840000,746.96,746.96,746.96,746.96,0.01
1388568900000,746.96,746.96,746.96,746.96,0.101
1388569020000,744.23,743.0107,744.23,743.0107,7.03052121
1388569140000,745.0,746.96,746.96,745.0,0.28
1388569380000,743.0,743.0,743.0,743.0,1.5870041
1388569440000,742.09,742.51,742.51,742.09,0.10020000000000001
1388569500000,743.51,747.0,747.0,743.51,1.0
1388569560000,744.0,744.0,744.0,744.0,1.8784615
1388569620000,742.51,742.51,742.51,742.51,35.1017959
1388569680000,741.92,742.51,742.51,741.92,10.0
1388569860000,744.0,744.0,744.0,744.0,0.3
1388569920000,742.72,742.66,742.72,742.66,0.7796017
1388570760000,745.0,745.0,745.0,745.0,0.5
1388570880000,744.0,745.0,745.0,744.0,2.010353
1388571000000,742.43,742.43,742.43,742.43,0.010375
1388571060000,744.0501,744.0501,744.0501,744.0501,0.00954034
1388571120000,743.9,743.9,743.9,743.9,1.989647
1388571240000,742.43,742.43,742.43,742.43,0.9905
1388571360000,742.43,742.43,742.43,742.43,5.1299262
1388571420000,742.43,742.43,742.43,742.43,0.4219032
1388571600000,742.43,742.43,742.43,742.43,4.4377956
1388571660000,744.0501,744.0401,744.0501,742.43,8.3
1388571720000,742.43,741.5,742.43,741.5,15.967099999999999
1388571780000,741.5,741.21,744.0,741.1,140.0927244
1388571840000,741.21,741.21,741.21,741.21,8.5598629
1388571900000,741.21,741.21,741.21,741.21,1.9753552
1388572080000,744.01,744.01,744.01,744.01,0.8300000000000001
1388572320000,744.0,743.84,744.0,743.84,0.9548248500000001
1388572380000,743.84,742.2,743.84,742.2,16.2136
1388572560000,742.21,742.0,742.21,742.0,60.585814709999994
1388572620000,742.0,742.0,742.0,742.0,8.16139139
1388572740000,740.79,740.0,740.79,740.0,8.4
1388572800000,740.0,740.0,740.0,738.0,49.27816422
1388572920000,740.0,740.0,740.0,740.0,0.1
1388572980000,739.99,740.0,740.0,739.99,1.2379589
1388573040000,740.0,740.0,740.0,740.0,2.1689406
1388573160000,738.13,740.0,740.0,737.87,13.98369353
1388573220000,737.77,739.8,739.8,737.77,86.02291171
1388573280000,737.0,737.77,737.77,736.0201,34.1814284
1388573340000,737.0,736.0,737.0,736.0,7.693478909999998
1388573400000,736.0,735.11,736.0,735.11,50.0
1388573460000,735.14,735.21,735.21,735.13,1.79694495
1388573520000,735.4,735.16,735.4,735.16,2.1
1388573580000,737.0,737.0,737.0,737.0,0.5
1388573700000,735.16,735.0,735.16,735.0,15.0
1388573760000,735.0,735.01,735.01,735.0,10.339504640000001
1388573820000,737.04,737.04,737.04,737.04,0.0692308
1388573880000,735.11,735.06001,735.11,735.06001,20.0
1388574060000,736.0,737.0,737.0,736.0,8.4024192
1388574120000,737.0,737.0,737.0,737.0,1.32
1388574300000,736.99,736.99998,736.99998,736.0,14.82
1388574360000,736.99998,736.99998,736.99998,736.99998,3.99
1388574540000,737.99,737.99,737.99,737.99,0.25074418
1388574660000,735.5,735.0,735.5,735.0,8.68
1388574780000,739.98,739.98,739.98,739.98,1.06914119
1388575200000,741.45,741.45,741.45,741.45,0.9
1388575260000,740.5,741.44,741.44,740.5,5.96
1388575320000,741.43,741.43,741.43,741.43,0.45
1388575380000,741.43,740.65,741.43,740.65,1.4
1388575500000,741.99,738.79,741.99,738.79,1.1929472
1388575560000,738.49,739.49,739.49,738.13,0.04494
1388575620000,741.99,743.79,743.79,740.49,22.999999999999996
1388575680000,742.0,742.0,742.0,742.0,0.0692308
1388575740000,743.51,743.76,745.0,741.43,3.1367111999999997
1388575800000,743.51,742.09,743.51,742.09,0.157417
1388575860000,742.75,742.75,742.75,742.75,0.0261538
1388575920000,743.51,743.6,743.6,743.51,0.1896073
1388575980000,741.51,741.51,741.51,741.51,0.0103738
1388576040000,740.63,740.5,740.63,740.5,10.0
1388576160000,741.0,741.0,741.0,741.0,0.71392922
1388576220000,739.51,739.51,739.51,739.51,1.0
1388576520000,740.99,743.0,743.0,740.99,4.807014799999999
1388576640000,742.99,743.0,743.0,742.99,3.0
1388576700000,743.0,741.51,743.0,741.51,2.852915
1388576940000,742.51,742.51,742.51,742.51,0.7534698
1388577240000,738.18,736.21,739.0,736.21,23.000000000000004
1388577300000,738.0,738.0,738.0,738.0,3.5944985
1388577360000,738.0,738.0,738.0,738.0,0.8294985
1388577480000,738.0,738.0,738.0,738.0,0.82129802
1388577540000,739.0,739.0,739.0,739.0,0.12891
1388577600000,740.43,740.43,740.43,740.43,0.5
1388577780000,740.43,737.99,740.43,737.99,2.3499999999999996
1388577840000,740.43,740.43,740.43,740.43,0.1285
1388577900000,742.85,740.77,742.85,740.77,0.20627410000000002
1388578080000,740.0,740.0,740.0,740.0,3.0
1388578200000,742.85,742.85,742.85,742.85,0.7511538
1388578260000,742.85,742.85,742.85,740.85,0.7695984
1388578320000,741.85,741.85,741.85,741.85,0.3430991
1388578440000,740.9,740.9,740.9,740.9,3.9085282999999995
1388578500000,741.85,741.85,741.85,741.85,0.5213463
1388578740000,741.85,741.85,741.85,741.85,3.42288438
1388578860000,741.85,741.85,741.85,741.85,0.018
1388579040000,741.84,741.84,741.84,741.84,0.6972
1388579100000,742.85,742.85,742.85,742.85,3.8041213
1388579940000,742.8,742.8,742.8,742.8,0.5152774
1388580000000,742.0,742.8,742.8,742.0,2.137773
1388580060000,742.87,742.87,742.87,742.87,0.01996462
1388580180000,742.97,742.97,742.97,742.97,2.0
1388580240000,743.0,741.9,743.0,741.9,3.6566516
1388580540000,743.0,743.0,743.0,743.0,0.14
1388580900000,742.0,742.0,742.0,742.0,0.01
1388581080000,742.0,742.0,742.0,742.0,0.02
1388581380000,742.4,742.8,742.8,742.4,13.6060055
